============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
FAILED tests/test_sql_language.py::TestSQLBasicChunking::test_create_procedure - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLBasicChunking::test_complex_select_with_cte - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLContractCompliance::test_get_semantic_chunks - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLEdgeCases::test_empty_sql_file - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_only_comments - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_transactions - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_views - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_sql_language.py::TestSQLEdgeCases::test_sql_with_triggers - chunker.exceptions.LanguageNotFoundError: Language 'sql' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=sql, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_end_to_end_jsonl_export - assert 0 > 0
FAILED tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_end_to_end_dot_export - assert '->' in 'digraph CodeStructure {\n  rankdir=DOT;\n  node [shape="box", style="rounded,filled", fillcolor="lightblue"];\n  // Generated by TreeSitter Chunker - 2025-08-13T03:46:48.473899+00:00\n  // Chunks: 6, Relationships: 0\n\n  // Nodes\n  "c8ea6041ea64826842950bf6f27231e62aedf665" [label="method_definition\\nlanguage: javascript"];\n  "7106589122d074dc405d2ddd578d02b8531207f8" [label="method_definition\\nlanguage: javascript"];\n  "89c06a20a473ff4ecd08cfa97d3370c72b8a18f9" [label="method_definition\\nlanguage: javascript"];\n  "25e20fa221f47a02cb9d9122d653c8b03dcd5748" [label="method_definition\\nlanguage: javascript"];\n  "ef0329f0a34e401e06a227af4bebb86a577da308" [label="method_definition\\nlanguage: javascript"];\n  "11845e2521994f1b3215b6da2479b57088371faa" [label="method_definition\\nlanguage: javascript"];\n\n  // Edges\n}'
FAILED tests/test_structured_export_integration.py::TestStructuredExportIntegration::test_relationship_tracking_javascript - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_basic_chunking - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_protocols_extensions - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_enums_associated_values - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_async_await - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_property_wrappers - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_generics_constraints - chunker.exceptions.LanguageNotFoundError: Language 'swift' not found. Available languages: c, c_sharp, clojure, cpp, dart, dockerfile, elixir, haskell, javascript, julia, kotlin, matlab, nasm, python, r, rust, scala, svelte, vue (requested=swift, available=['c', 'c_sharp', 'clojure', 'cpp', 'dart', 'dockerfile', 'elixir', 'haskell', 'javascript', 'julia', 'kotlin', 'matlab', 'nasm', 'python', 'r', 'rust', 'scala', 'svelte', 'vue'])
FAILED tests/test_swift_language.py::TestSwiftLanguage::test_swift_file_extensions[.swift] - assert None is not None
FAILED tests/test_token_integration.py::TestTokenAwareChunker::test_multiple_languages - assert 0 > 0
 +  where 0 = len([])
FAILED tests/test_types.py::TestChunkIdGeneration::test_auto_id_generation_on_init - AssertionError: assert 16 == 40
 +  where 16 = len('68ba60b4085c73f5')
 +    where '68ba60b4085c73f5' = CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test():\n    pass', chunk_id='68ba60b4085c73f5', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='0b729f1aa58e1595504f445d71c3528bc08efd73', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[]).chunk_id
FAILED tests/test_types.py::TestChunkIdGeneration::test_id_generation_uniqueness - AssertionError: assert 2 >= 3
 +  where 2 = len({'72eef88b3a3e0549', '75a9396fef011bfd'})
FAILED tests/test_types.py::TestDataclassFeatures::test_equality - AssertionError: assert CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test(): pass', chunk_id='e659de6738730b5d', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='c5beec060f91493b624f13d15db5bfdf7dadf32e', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[]) != CodeChunk(language='python', file_path='/test/file.py', node_type='function', start_line=1, end_line=5, byte_start=0, byte_end=100, parent_context='module', content='def test2(): pass', chunk_id='e659de6738730b5d', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='c5beec060f91493b624f13d15db5bfdf7dadf32e', file_id='ff3dab7acf6fb2820c43d93ea78b6b3f31c74383', symbol_id=None, parent_route=[])
FAILED tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_basic_chunking - AssertionError: assert 2 >= 4
 +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=11, end_line=13, byte_start=132, byte_end=196, parent_context='', content='addUser(user: User): void {\n        this.users.push(user);\n    }', chunk_id='3559b135cb204f9378c0ccd5f122785b3a4a14cc', parent_chunk_id=None, references=[], dependencies=['User', 'user'], metadata={'signature': {'name': 'addUser', 'parameters': [{'name': 'user', 'type': 'User', 'default': None}], 'return_type': 'void', 'decorators': [], 'modifiers': []}, 'dependencies': ['User', 'user'], 'exports': ['addUser'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='3559b135cb204f9378c0ccd5f122785b3a4a14cc', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='392a8a671e179cc2fa7f636a4c1b80b4ca6e5712', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=202, byte_end=297, parent_context='', content='getUser(id: number): User | undefined {\n        return this.users.find(u => u.id === id);\n    }', chunk_id='87f4a85d1ec38b24ea6089fbd0115665b8098555', parent_chunk_id=None, references=[], dependencies=['User', 'id', 'u'], metadata={'signature': {'name': 'getUser', 'parameters': [{'name': 'id', 'type': 'number', 'default': None}], 'return_type': 'User | undefined', 'decorators': [], 'modifiers': []}, 'dependencies': ['User', 'id', 'u'], 'exports': ['getUser'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 1, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='87f4a85d1ec38b24ea6089fbd0115665b8098555', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='2c9920b8a7ddd939b2bda6fb13cfe7ccb781a1dc', parent_route=['method_definition'])])
FAILED tests/test_typescript_language.py::TestTypeScriptLanguage::test_tsx_component_chunking - assert 0 >= 2
 +  where 0 = len([])
FAILED tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_generics - AssertionError: assert 2 >= 3
 +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=415, byte_end=527, parent_context='', content='get<K extends keyof T>(key: K): T[K] | undefined {\n        return this.items.get(key) as T[K] | undefined;\n    }', chunk_id='185d8af5d756cea641a9eb1d8f3e8ac8f3b73f42', parent_chunk_id=None, references=[], dependencies=['K', 'T', 'key'], metadata={'signature': {'name': 'get', 'parameters': [{'name': 'key', 'type': 'K', 'default': None}], 'return_type': 'T[K] | undefined', 'decorators': [], 'modifiers': []}, 'dependencies': ['K', 'T', 'key'], 'exports': ['get'], 'complexity': {'cyclomatic': 2, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='185d8af5d756cea641a9eb1d8f3e8ac8f3b73f42', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='7a2f52793c947e845ade0126281796ae7f5a1955', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=19, end_line=21, byte_start=533, byte_end=626, parent_context='', content='set<K extends keyof T>(key: K, value: T[K]): void {\n        this.items.set(key, value);\n    }', chunk_id='3f9d1afab05af3a91a15669862b7714f08d6c2cb', parent_chunk_id=None, references=[], dependencies=['K', 'T', 'key', 'value'], metadata={'signature': {'name': 'set', 'parameters': [{'name': 'key', 'type': 'K', 'default': None}, {'name': 'value', 'type': 'T[K]', 'default': None}], 'return_type': 'void', 'decorators': [], 'modifiers': []}, 'dependencies': ['K', 'T', 'key', 'value'], 'exports': ['set'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='3f9d1afab05af3a91a15669862b7714f08d6c2cb', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='36aa9b840464ef54c62bc58a1bba7fe33fc0ff3a', parent_route=['method_definition'])])
FAILED tests/test_typescript_language.py::TestTypeScriptLanguage::test_typescript_decorators - AssertionError: assert 2 >= 3
 +  where 2 = len([CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=15, end_line=17, byte_start=353, byte_end=407, parent_context='', content='constructor(t: string) {\n        this.title = t;\n    }', chunk_id='d5c2637d4e9ded69b265f524ef28ba4a426e5f6e', parent_chunk_id=None, references=[], dependencies=['t'], metadata={'signature': {'name': 'constructor', 'parameters': [{'name': 't', 'type': 'string', 'default': None}], 'return_type': None, 'decorators': [], 'modifiers': []}, 'dependencies': ['t'], 'exports': ['constructor'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 3, 'logical_lines': 3}}, node_id='d5c2637d4e9ded69b265f524ef28ba4a426e5f6e', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='b564284fb81b02bbdbe2933b4dbaea0ef54d02bc', parent_route=['method_definition']), CodeChunk(language='typescript', file_path='', node_type='method_definition', start_line=20, end_line=23, byte_start=422, byte_end=525, parent_context='', content='print() {\n        console.log(`type: ${this.type}`);\n        console.log(`title: ${this.title}`);\n    }', chunk_id='a6955230b803d61bdb2147efbd5386a44177625d', parent_chunk_id=None, references=[], dependencies=[], metadata={'signature': {'name': 'print', 'parameters': [], 'return_type': None, 'decorators': [], 'modifiers': []}, 'dependencies': [], 'exports': ['print'], 'complexity': {'cyclomatic': 1, 'cognitive': 0, 'nesting_depth': 0, 'lines_of_code': 4, 'logical_lines': 4}}, node_id='a6955230b803d61bdb2147efbd5386a44177625d', file_id='d0998110d4f271571ea799f05b153504a56056c0', symbol_id='503038a713722778ddafb4fcc90faa91b633c143', parent_route=['method_definition'])])
